Cannot load library libgssapi_krb5.so.2 
Error: libgssapi_krb5.so.2: cannot open shared object file: No such file or directory
Stack overflow.
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.ProcessAcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
